TB3MS,TB6MS,GS1,GS3,GS5,GS7,GS10
0.13,0.17,0.29,1.28,2.26,2.96,3.58
0.10,0.16,0.26,1.17,2.11,2.80,3.41
0.06,0.12,0.25,1.21,2.17,2.84,3.46
0.04,0.09,0.19,0.94,1.84,2.51,3.17
0.04,0.10,0.18,0.71,1.58,2.29,3.00
0.04,0.08,0.19,0.68,1.54,2.28,3.00
0.02,0.06,0.11,0.38,1.02,1.63,2.30
0.01,0.04,0.10,0.35,0.90,1.42,1.98
0.02,0.05,0.11,0.47,1.06,1.62,2.15
0.01,0.05,0.11,0.39,0.91,1.45,2.01
0.01,0.05,0.12,0.39,0.89,1.43,1.98
0.03,0.07,0.12,0.36,0.84,1.38,1.97
0.09,0.12,0.16,0.38,0.83,1.37,1.97
0.08,0.14,0.19,0.51,1.02,1.56,2.17
0.08,0.14,0.18,0.43,0.89,1.43,2.05
0.09,0.15,0.19,0.39,0.76,1.21,1.80
0.09,0.15,0.19,0.39,0.71,1.08,1.62
0.10,0.15,0.19,0.33,0.62,0.98,1.53
0.10,0.14,0.18,0.37,0.71,1.14,1.68
0.11,0.14,0.18,0.34,0.67,1.12,1.72
0.10,0.15,0.18,0.37,0.71,1.15,1.75
0.09,0.14,0.18,0.36,0.67,1.08,1.65
0.07,0.12,0.16,0.35,0.70,1.13,1.72
0.07,0.11,0.15,0.39,0.81,1.30,1.91
0.10,0.12,0.16,0.40,0.85,1.35,1.98
0.09,0.11,0.15,0.39,0.82,1.32,1.96
0.06,0.09,0.12,0.34,0.71,1.15,1.76
